Reporter,Partner,Trade Value
Japan,India,18944
Japan,Indonesia,116498
Japan,Kiribati,17007
Japan,Malaysia,25672
Japan,Myanmar,7445
Japan,Nepal,145028
Japan,New Caledonia,1650454
Japan,New Zealand,2645
Japan,Nigeria,4917
Japan,"Other Asia, nes",708610
Japan,Pakistan,136417
Japan,Papua New Guinea,7157
Japan,Philippines,162770
Japan,Rep. of Korea,265694
Japan,Saudi Arabia,5047988
Japan,Singapore,11257149
Japan,So. African Customs Union,34242
Japan,Solomon Isds,7025
Japan,Sri Lanka,141062
Japan,Sweden,40042
Japan,Syria,13753
Japan,Thailand,25585
Japan,US Misc. Pacific Isds,3254799
Japan,USA,47039084
Japan,United Arab Emirates,3582
Japan,Viet Nam,294842
Japan,World,128783088
Portugal,Angola,58445
Portugal,"Areas, nes",796
Portugal,Bunkers,652
Portugal,Cabo Verde,296455
Portugal,Canada,444170
Portugal,Congo,1676
Portugal,France,11117
Portugal,Ghana,21711
Portugal,Guinea-Bissau,404217
Portugal,Iceland,985
Portugal,Mozambique,1437
Portugal,Réunion,672733
Portugal,Sao Tome and Principe,195571
Portugal,Spain,5586256
Portugal,USA,745373
Portugal,United Kingdom,1364995
Portugal,World,9806589
Rep. of Korea,"Areas, nes",9482724
Rep. of Korea,Australia,2641133
Rep. of Korea,Canada,1393037
Rep. of Korea,"China, Hong Kong SAR",16375622
Rep. of Korea,Costa Rica,143447
Rep. of Korea,Dominican Rep.,80248
Rep. of Korea,Ecuador,20244
Rep. of Korea,Fmr Pacific Isds,325211
Rep. of Korea,Guinea,56505
Rep. of Korea,Haiti,14736
Rep. of Korea,Honduras,20244
Rep. of Korea,India,2304867
Rep. of Korea,Japan,89194768
Rep. of Korea,Kiribati,32899
Rep. of Korea,Nepal,4544340
Rep. of Korea,New Zealand,83949
Rep. of Korea,Nigeria,3012
Rep. of Korea,"Other Asia, nes",828498
Rep. of Korea,Pakistan,60197
Rep. of Korea,Panama,60216
Rep. of Korea,Papua New Guinea,3275814
Rep. of Korea,Philippines,1542662
Rep. of Korea,Samoa,38449
Rep. of Korea,Singapore,751793
Rep. of Korea,Solomon Isds,59775
Rep. of Korea,Sri Lanka,2490
Rep. of Korea,Tonga,103679
Rep. of Korea,Trinidad and Tobago,10733
Rep. of Korea,Turkey,68940
Rep. of Korea,US Misc. Pacific Isds,942747
Rep. of Korea,USA,12511774
Rep. of Korea,United Kingdom,655
Rep. of Korea,Vanuatu,21000
Rep. of Korea,World,146996400
Switzerland,"Areas, nes",4357
Switzerland,Bahamas,1403
Switzerland,Fmr Dem. Rep. of Germany,3989
Switzerland,Fmr Fed. Rep. of Germany,1456559
Switzerland,Fmr USSR,710
Switzerland,France,625239
Switzerland,Italy,26043
Switzerland,Norway,513
Switzerland,Philippines,50659
Switzerland,So. African Customs Union,1109
Switzerland,Spain,684
Switzerland,United Kingdom,2861
Switzerland,World,2174126
